filename,label
Image_1137.jpg,CLOUDED SULPHUR
Image_1138.jpg,MOURNING CLOAK
Image_1139.jpg,MOURNING CLOAK
Image_1140.jpg,SLEEPY ORANGE
Image_1141.jpg,MOURNING CLOAK
Image_1142.jpg,MOURNING CLOAK
Image_1143.jpg,CRECENT
Image_1144.jpg,MOURNING CLOAK
Image_1145.jpg,MOURNING CLOAK
Image_1146.jpg,MOURNING CLOAK
Image_1147.jpg,MOURNING CLOAK
Image_1148.jpg,MOURNING CLOAK
Image_1149.jpg,MOURNING CLOAK
Image_1150.jpg,CLOUDED SULPHUR
Image_1151.jpg,MOURNING CLOAK
Image_1152.jpg,MOURNING CLOAK
Image_1153.jpg,MOURNING CLOAK
Image_1154.jpg,MOURNING CLOAK
Image_1155.jpg,MOURNING CLOAK
Image_1156.jpg,MOURNING CLOAK
Image_1157.jpg,MOURNING CLOAK
Image_1158.jpg,MOURNING CLOAK
Image_1159.jpg,MOURNING CLOAK
Image_1160.jpg,MOURNING CLOAK
Image_1161.jpg,MOURNING CLOAK
Image_1162.jpg,MOURNING CLOAK
Image_1163.jpg,MOURNING CLOAK
Image_1164.jpg,MOURNING CLOAK
Image_1165.jpg,CLOUDED SULPHUR
Image_1166.jpg,CRECENT
Image_1167.jpg,MOURNING CLOAK
Image_1168.jpg,BANDED ORANGE HELICONIAN
Image_1169.jpg,MOURNING CLOAK
Image_1170.jpg,MOURNING CLOAK
Image_1171.jpg,MOURNING CLOAK
Image_1172.jpg,MOURNING CLOAK
Image_1173.jpg,CLOUDED SULPHUR
Image_1174.jpg,ELBOWED PIERROT
Image_1175.jpg,MOURNING CLOAK
Image_1176.jpg,CABBAGE WHITE
Image_1177.jpg,MOURNING CLOAK
Image_1178.jpg,MOURNING CLOAK
Image_1179.jpg,SLEEPY ORANGE
Image_1180.jpg,AN 88
Image_1181.jpg,MOURNING CLOAK
Image_1182.jpg,MOURNING CLOAK
Image_1183.jpg,CLOUDED SULPHUR
Image_1184.jpg,MOURNING CLOAK
Image_1185.jpg,MOURNING CLOAK
Image_1186.jpg,VICEROY
Image_1187.jpg,MOURNING CLOAK
Image_1188.jpg,PAPER KITE
Image_1189.jpg,MOURNING CLOAK
Image_1190.jpg,MOURNING CLOAK
Image_1191.jpg,MOURNING CLOAK
Image_1192.jpg,MOURNING CLOAK
Image_1193.jpg,MOURNING CLOAK
Image_1194.jpg,RED ADMIRAL
Image_1195.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1196.jpg,PEACOCK
Image_1197.jpg,MOURNING CLOAK
Image_1198.jpg,SLEEPY ORANGE
Image_1199.jpg,MOURNING CLOAK
Image_1200.jpg,MOURNING CLOAK
Image_1201.jpg,MOURNING CLOAK
Image_1202.jpg,MOURNING CLOAK
Image_1203.jpg,MOURNING CLOAK
Image_1204.jpg,AN 88
Image_1205.jpg,MOURNING CLOAK
Image_1206.jpg,MOURNING CLOAK
Image_1207.jpg,MOURNING CLOAK
Image_1208.jpg,MOURNING CLOAK
Image_1209.jpg,MOURNING CLOAK
Image_1210.jpg,MOURNING CLOAK
Image_1211.jpg,MOURNING CLOAK
Image_1212.jpg,ELBOWED PIERROT
Image_1213.jpg,CABBAGE WHITE
Image_1214.jpg,MOURNING CLOAK
Image_1215.jpg,MOURNING CLOAK
Image_1216.jpg,MOURNING CLOAK
Image_1217.jpg,MOURNING CLOAK
Image_1218.jpg,MOURNING CLOAK
Image_1219.jpg,CLOUDED SULPHUR
Image_1220.jpg,MOURNING CLOAK
Image_1221.jpg,MOURNING CLOAK
Image_1222.jpg,CRECENT
Image_1223.jpg,MOURNING CLOAK
Image_1224.jpg,CHECQUERED SKIPPER
Image_1225.jpg,SLEEPY ORANGE
Image_1226.jpg,STRAITED QUEEN
Image_1227.jpg,MOURNING CLOAK
Image_1228.jpg,MOURNING CLOAK
Image_1229.jpg,MOURNING CLOAK
Image_1230.jpg,MOURNING CLOAK
Image_1231.jpg,ELBOWED PIERROT
Image_1232.jpg,MOURNING CLOAK
Image_1233.jpg,MOURNING CLOAK
Image_1234.jpg,MOURNING CLOAK
Image_1235.jpg,MOURNING CLOAK
Image_1236.jpg,MOURNING CLOAK
Image_1237.jpg,MOURNING CLOAK
Image_1238.jpg,MOURNING CLOAK
Image_1239.jpg,MOURNING CLOAK
Image_1240.jpg,MOURNING CLOAK
Image_1241.jpg,MOURNING CLOAK
Image_1242.jpg,MOURNING CLOAK
Image_1243.jpg,MOURNING CLOAK
Image_1244.jpg,MOURNING CLOAK
Image_1245.jpg,MOURNING CLOAK
Image_1246.jpg,MOURNING CLOAK
Image_1247.jpg,MOURNING CLOAK
Image_1248.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1249.jpg,MOURNING CLOAK
Image_1250.jpg,MOURNING CLOAK
Image_1251.jpg,MOURNING CLOAK
Image_1252.jpg,MOURNING CLOAK
Image_1253.jpg,CLOUDED SULPHUR
Image_1254.jpg,MOURNING CLOAK
Image_1255.jpg,MOURNING CLOAK
Image_1256.jpg,MOURNING CLOAK
Image_1257.jpg,MOURNING CLOAK
Image_1258.jpg,MOURNING CLOAK
Image_1259.jpg,MOURNING CLOAK
Image_1260.jpg,MOURNING CLOAK
Image_1261.jpg,MOURNING CLOAK
Image_1262.jpg,MOURNING CLOAK
Image_1263.jpg,CLOUDED SULPHUR
Image_1264.jpg,VICEROY
Image_1265.jpg,MOURNING CLOAK
Image_1266.jpg,MOURNING CLOAK
Image_1267.jpg,RED ADMIRAL
Image_1268.jpg,SLEEPY ORANGE
Image_1269.jpg,CABBAGE WHITE
Image_1270.jpg,MOURNING CLOAK
Image_1271.jpg,MOURNING CLOAK
Image_1272.jpg,MOURNING CLOAK
Image_1273.jpg,ORANGE TIP
Image_1274.jpg,MOURNING CLOAK
Image_1275.jpg,MOURNING CLOAK
Image_1276.jpg,PEACOCK
Image_1277.jpg,MOURNING CLOAK
Image_1278.jpg,MOURNING CLOAK
Image_1279.jpg,MONARCH
Image_1280.jpg,MOURNING CLOAK
Image_1281.jpg,MOURNING CLOAK
Image_1282.jpg,MOURNING CLOAK
Image_1283.jpg,MOURNING CLOAK
Image_1284.jpg,MOURNING CLOAK
Image_1285.jpg,MOURNING CLOAK
Image_1286.jpg,MOURNING CLOAK
Image_1287.jpg,MOURNING CLOAK
Image_1288.jpg,MOURNING CLOAK
Image_1289.jpg,MOURNING CLOAK
Image_1290.jpg,ORANGE TIP
Image_1291.jpg,MOURNING CLOAK
Image_1292.jpg,MOURNING CLOAK
Image_1293.jpg,MOURNING CLOAK
Image_1294.jpg,MOURNING CLOAK
Image_1295.jpg,MOURNING CLOAK
Image_1296.jpg,MOURNING CLOAK
Image_1297.jpg,AN 88
Image_1298.jpg,MOURNING CLOAK
Image_1299.jpg,MOURNING CLOAK
Image_1300.jpg,MOURNING CLOAK
Image_1301.jpg,MOURNING CLOAK
Image_1302.jpg,MOURNING CLOAK
Image_1303.jpg,ORANGE TIP
Image_1304.jpg,MOURNING CLOAK
Image_1305.jpg,MOURNING CLOAK
Image_1306.jpg,MOURNING CLOAK
Image_1307.jpg,MOURNING CLOAK
Image_1308.jpg,VICEROY
Image_1309.jpg,MOURNING CLOAK
Image_1310.jpg,STRAITED QUEEN
Image_1311.jpg,MOURNING CLOAK
Image_1312.jpg,QUESTION MARK
Image_1313.jpg,MOURNING CLOAK
Image_1314.jpg,MOURNING CLOAK
Image_1315.jpg,MOURNING CLOAK
Image_1316.jpg,MOURNING CLOAK
Image_1317.jpg,RED ADMIRAL
Image_1318.jpg,MOURNING CLOAK
Image_1319.jpg,MOURNING CLOAK
Image_1320.jpg,SLEEPY ORANGE
Image_1321.jpg,MOURNING CLOAK
Image_1322.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1323.jpg,MOURNING CLOAK
Image_1324.jpg,MOURNING CLOAK
Image_1325.jpg,MOURNING CLOAK
Image_1326.jpg,RED ADMIRAL
Image_1327.jpg,MOURNING CLOAK
Image_1328.jpg,MOURNING CLOAK
Image_1329.jpg,CABBAGE WHITE
Image_1330.jpg,MOURNING CLOAK
Image_1331.jpg,MOURNING CLOAK
Image_1332.jpg,MONARCH
Image_1333.jpg,MOURNING CLOAK
Image_1334.jpg,MOURNING CLOAK
Image_1335.jpg,MOURNING CLOAK
Image_1336.jpg,CLOUDED SULPHUR
Image_1337.jpg,CLOUDED SULPHUR
Image_1338.jpg,MOURNING CLOAK
Image_1339.jpg,MOURNING CLOAK
Image_1340.jpg,MOURNING CLOAK
Image_1341.jpg,MOURNING CLOAK
Image_1342.jpg,MOURNING CLOAK
Image_1343.jpg,PEACOCK
Image_1344.jpg,MOURNING CLOAK
Image_1345.jpg,MOURNING CLOAK
Image_1346.jpg,MOURNING CLOAK
Image_1347.jpg,CHECQUERED SKIPPER
Image_1348.jpg,MOURNING CLOAK
Image_1349.jpg,MOURNING CLOAK
Image_1350.jpg,MOURNING CLOAK
Image_1351.jpg,SLEEPY ORANGE
Image_1352.jpg,MOURNING CLOAK
Image_1353.jpg,MOURNING CLOAK
Image_1354.jpg,SLEEPY ORANGE
Image_1355.jpg,MOURNING CLOAK
Image_1356.jpg,QUESTION MARK
Image_1357.jpg,MOURNING CLOAK
Image_1358.jpg,MOURNING CLOAK
Image_1359.jpg,MOURNING CLOAK
Image_1360.jpg,MOURNING CLOAK
Image_1361.jpg,MOURNING CLOAK
Image_1362.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1363.jpg,MOURNING CLOAK
Image_1364.jpg,MOURNING CLOAK
Image_1365.jpg,MOURNING CLOAK
Image_1366.jpg,RED ADMIRAL
Image_1367.jpg,MOURNING CLOAK
Image_1368.jpg,MOURNING CLOAK
Image_1369.jpg,MOURNING CLOAK
Image_1370.jpg,CRECENT
Image_1371.jpg,STRAITED QUEEN
Image_1372.jpg,MOURNING CLOAK
Image_1373.jpg,CABBAGE WHITE
Image_1374.jpg,MOURNING CLOAK
Image_1375.jpg,MOURNING CLOAK
Image_1376.jpg,MOURNING CLOAK
Image_1377.jpg,ORANGE TIP
Image_1378.jpg,MOURNING CLOAK
Image_1379.jpg,CLOUDED SULPHUR
Image_1380.jpg,MOURNING CLOAK
Image_1381.jpg,VICEROY
Image_1382.jpg,MOURNING CLOAK
Image_1383.jpg,MOURNING CLOAK
Image_1384.jpg,MOURNING CLOAK
Image_1385.jpg,CABBAGE WHITE
Image_1386.jpg,MOURNING CLOAK
Image_1387.jpg,VICEROY
Image_1388.jpg,MONARCH
Image_1389.jpg,MOURNING CLOAK
Image_1390.jpg,SLEEPY ORANGE
Image_1391.jpg,MOURNING CLOAK
Image_1392.jpg,CRECENT
Image_1393.jpg,MOURNING CLOAK
Image_1394.jpg,MOURNING CLOAK
Image_1395.jpg,MOURNING CLOAK
Image_1396.jpg,MOURNING CLOAK
Image_1397.jpg,MOURNING CLOAK
Image_1398.jpg,MOURNING CLOAK
Image_1399.jpg,MOURNING CLOAK
Image_1400.jpg,PEACOCK
Image_1401.jpg,MOURNING CLOAK
Image_1402.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1403.jpg,MOURNING CLOAK
Image_1404.jpg,MOURNING CLOAK
Image_1405.jpg,MOURNING CLOAK
Image_1406.jpg,MOURNING CLOAK
Image_1407.jpg,PEACOCK
Image_1408.jpg,MOURNING CLOAK
Image_1409.jpg,CLOUDED SULPHUR
Image_1410.jpg,MOURNING CLOAK
Image_1411.jpg,MOURNING CLOAK
Image_1412.jpg,MOURNING CLOAK
Image_1413.jpg,MOURNING CLOAK
Image_1414.jpg,MOURNING CLOAK
Image_1415.jpg,MOURNING CLOAK
Image_1416.jpg,MOURNING CLOAK
Image_1417.jpg,MOURNING CLOAK
Image_1418.jpg,MOURNING CLOAK
Image_1419.jpg,MOURNING CLOAK
Image_1420.jpg,CABBAGE WHITE
Image_1421.jpg,SLEEPY ORANGE
Image_1422.jpg,MOURNING CLOAK
Image_1423.jpg,MOURNING CLOAK
Image_1424.jpg,MOURNING CLOAK
Image_1425.jpg,MOURNING CLOAK
Image_1426.jpg,MOURNING CLOAK
Image_1427.jpg,MOURNING CLOAK
Image_1428.jpg,MOURNING CLOAK
Image_1429.jpg,CLOUDED SULPHUR
Image_1430.jpg,CLOUDED SULPHUR
Image_1431.jpg,CLOUDED SULPHUR
Image_1432.jpg,MOURNING CLOAK
Image_1433.jpg,MONARCH
Image_1434.jpg,MOURNING CLOAK
Image_1435.jpg,ELBOWED PIERROT
Image_1436.jpg,MOURNING CLOAK
Image_1437.jpg,MOURNING CLOAK
Image_1438.jpg,MONARCH
Image_1439.jpg,MOURNING CLOAK
Image_1440.jpg,MOURNING CLOAK
Image_1441.jpg,MOURNING CLOAK
Image_1442.jpg,MOURNING CLOAK
Image_1443.jpg,ELBOWED PIERROT
Image_1444.jpg,CLOUDED SULPHUR
Image_1445.jpg,MOURNING CLOAK
Image_1446.jpg,MOURNING CLOAK
Image_1447.jpg,MOURNING CLOAK
Image_1448.jpg,MOURNING CLOAK
Image_1449.jpg,MOURNING CLOAK
Image_1450.jpg,MOURNING CLOAK
Image_1451.jpg,MOURNING CLOAK
Image_1452.jpg,MOURNING CLOAK
Image_1453.jpg,SLEEPY ORANGE
Image_1454.jpg,SLEEPY ORANGE
Image_1455.jpg,MOURNING CLOAK
Image_1456.jpg,MONARCH
Image_1457.jpg,SLEEPY ORANGE
Image_1458.jpg,MOURNING CLOAK
Image_1459.jpg,MOURNING CLOAK
Image_1460.jpg,MOURNING CLOAK
Image_1461.jpg,RED ADMIRAL
Image_1462.jpg,MOURNING CLOAK
Image_1463.jpg,PEACOCK
Image_1464.jpg,MOURNING CLOAK
Image_1465.jpg,MOURNING CLOAK
Image_1466.jpg,MOURNING CLOAK
Image_1467.jpg,MOURNING CLOAK
Image_1468.jpg,MONARCH
Image_1469.jpg,MOURNING CLOAK
Image_1470.jpg,MOURNING CLOAK
Image_1471.jpg,CLOUDED SULPHUR
Image_1472.jpg,MOURNING CLOAK
Image_1473.jpg,MOURNING CLOAK
Image_1474.jpg,ORANGE TIP
Image_1475.jpg,MOURNING CLOAK
Image_1476.jpg,MOURNING CLOAK
Image_1477.jpg,PEACOCK
Image_1478.jpg,MOURNING CLOAK
Image_1479.jpg,CLOUDED SULPHUR
Image_1480.jpg,CLOUDED SULPHUR
Image_1481.jpg,MOURNING CLOAK
Image_1482.jpg,CLOUDED SULPHUR
Image_1483.jpg,MOURNING CLOAK
Image_1484.jpg,MOURNING CLOAK
Image_1485.jpg,MOURNING CLOAK
Image_1486.jpg,MOURNING CLOAK
Image_1487.jpg,MOURNING CLOAK
Image_1488.jpg,MOURNING CLOAK
Image_1489.jpg,CRECENT
Image_1490.jpg,MOURNING CLOAK
Image_1491.jpg,MOURNING CLOAK
Image_1492.jpg,SLEEPY ORANGE
Image_1493.jpg,MOURNING CLOAK
Image_1494.jpg,MOURNING CLOAK
Image_1495.jpg,MOURNING CLOAK
Image_1496.jpg,MOURNING CLOAK
Image_1497.jpg,MOURNING CLOAK
Image_1498.jpg,MOURNING CLOAK
Image_1499.jpg,MOURNING CLOAK
Image_1500.jpg,MONARCH
Image_1501.jpg,MOURNING CLOAK
Image_1502.jpg,MOURNING CLOAK
Image_1503.jpg,MOURNING CLOAK
Image_1504.jpg,PEACOCK
Image_1505.jpg,MOURNING CLOAK
Image_1506.jpg,MOURNING CLOAK
Image_1507.jpg,MOURNING CLOAK
Image_1508.jpg,MOURNING CLOAK
Image_1509.jpg,MOURNING CLOAK
Image_1510.jpg,MOURNING CLOAK
Image_1511.jpg,MOURNING CLOAK
Image_1512.jpg,MOURNING CLOAK
Image_1513.jpg,MOURNING CLOAK
Image_1514.jpg,MOURNING CLOAK
Image_1515.jpg,MOURNING CLOAK
Image_1516.jpg,MOURNING CLOAK
Image_1517.jpg,MOURNING CLOAK
Image_1518.jpg,MOURNING CLOAK
Image_1519.jpg,SLEEPY ORANGE
Image_1520.jpg,MOURNING CLOAK
Image_1521.jpg,SLEEPY ORANGE
Image_1522.jpg,MOURNING CLOAK
Image_1523.jpg,MOURNING CLOAK
Image_1524.jpg,MOURNING CLOAK
Image_1525.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1526.jpg,MOURNING CLOAK
Image_1527.jpg,MOURNING CLOAK
Image_1528.jpg,CLOUDED SULPHUR
Image_1529.jpg,MOURNING CLOAK
Image_1530.jpg,MOURNING CLOAK
Image_1531.jpg,MOURNING CLOAK
Image_1532.jpg,MOURNING CLOAK
Image_1533.jpg,MOURNING CLOAK
Image_1534.jpg,ORANGE TIP
Image_1535.jpg,SLEEPY ORANGE
Image_1536.jpg,MOURNING CLOAK
Image_1537.jpg,MOURNING CLOAK
Image_1538.jpg,MOURNING CLOAK
Image_1539.jpg,CLOUDED SULPHUR
Image_1540.jpg,MOURNING CLOAK
Image_1541.jpg,MOURNING CLOAK
Image_1542.jpg,MOURNING CLOAK
Image_1543.jpg,CABBAGE WHITE
Image_1544.jpg,ORANGE TIP
Image_1545.jpg,MOURNING CLOAK
Image_1546.jpg,MOURNING CLOAK
Image_1547.jpg,MOURNING CLOAK
Image_1548.jpg,MOURNING CLOAK
Image_1549.jpg,MOURNING CLOAK
Image_1550.jpg,MOURNING CLOAK
Image_1551.jpg,MOURNING CLOAK
Image_1552.jpg,MOURNING CLOAK
Image_1553.jpg,MOURNING CLOAK
Image_1554.jpg,MOURNING CLOAK
Image_1555.jpg,MOURNING CLOAK
Image_1556.jpg,MOURNING CLOAK
Image_1557.jpg,MOURNING CLOAK
Image_1558.jpg,MOURNING CLOAK
Image_1559.jpg,CLOUDED SULPHUR
Image_1560.jpg,MOURNING CLOAK
Image_1561.jpg,CLOUDED SULPHUR
Image_1562.jpg,MOURNING CLOAK
Image_1563.jpg,SLEEPY ORANGE
Image_1564.jpg,MOURNING CLOAK
Image_1565.jpg,MOURNING CLOAK
Image_1566.jpg,MOURNING CLOAK
Image_1567.jpg,MOURNING CLOAK
Image_1568.jpg,MOURNING CLOAK
Image_1569.jpg,MOURNING CLOAK
Image_1570.jpg,MOURNING CLOAK
Image_1571.jpg,CLOUDED SULPHUR
Image_1572.jpg,ELBOWED PIERROT
Image_1573.jpg,MOURNING CLOAK
Image_1574.jpg,MOURNING CLOAK
Image_1575.jpg,MOURNING CLOAK
Image_1576.jpg,MOURNING CLOAK
Image_1577.jpg,MOURNING CLOAK
Image_1578.jpg,MOURNING CLOAK
Image_1579.jpg,MOURNING CLOAK
Image_1580.jpg,MOURNING CLOAK
Image_1581.jpg,ORANGE TIP
Image_1582.jpg,MOURNING CLOAK
Image_1583.jpg,MOURNING CLOAK
Image_1584.jpg,MOURNING CLOAK
Image_1585.jpg,AN 88
Image_1586.jpg,MOURNING CLOAK
Image_1587.jpg,MOURNING CLOAK
Image_1588.jpg,CLOUDED SULPHUR
Image_1589.jpg,MOURNING CLOAK
Image_1590.jpg,MOURNING CLOAK
Image_1591.jpg,MOURNING CLOAK
Image_1592.jpg,MOURNING CLOAK
Image_1593.jpg,MOURNING CLOAK
Image_1594.jpg,MOURNING CLOAK
Image_1595.jpg,MOURNING CLOAK
Image_1596.jpg,MOURNING CLOAK
Image_1597.jpg,MOURNING CLOAK
Image_1598.jpg,MOURNING CLOAK
Image_1599.jpg,MOURNING CLOAK
Image_1600.jpg,PEACOCK
Image_1601.jpg,ORANGE TIP
Image_1602.jpg,MOURNING CLOAK
Image_1603.jpg,MOURNING CLOAK
Image_1604.jpg,ELBOWED PIERROT
Image_1605.jpg,MOURNING CLOAK
Image_1606.jpg,MOURNING CLOAK
Image_1607.jpg,MOURNING CLOAK
Image_1608.jpg,MOURNING CLOAK
Image_1609.jpg,MOURNING CLOAK
Image_1610.jpg,CLOUDED SULPHUR
Image_1611.jpg,AN 88
Image_1612.jpg,MOURNING CLOAK
Image_1613.jpg,MOURNING CLOAK
Image_1614.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1615.jpg,MOURNING CLOAK
Image_1616.jpg,PEACOCK
Image_1617.jpg,MOURNING CLOAK
Image_1618.jpg,ELBOWED PIERROT
Image_1619.jpg,MOURNING CLOAK
Image_1620.jpg,MOURNING CLOAK
Image_1621.jpg,RED ADMIRAL
Image_1622.jpg,PEACOCK
Image_1623.jpg,MOURNING CLOAK
Image_1624.jpg,CLOUDED SULPHUR
Image_1625.jpg,MOURNING CLOAK
Image_1626.jpg,VICEROY
Image_1627.jpg,MOURNING CLOAK
Image_1628.jpg,MOURNING CLOAK
Image_1629.jpg,MOURNING CLOAK
Image_1630.jpg,MOURNING CLOAK
Image_1631.jpg,CLOUDED SULPHUR
Image_1632.jpg,MOURNING CLOAK
Image_1633.jpg,MOURNING CLOAK
Image_1634.jpg,MOURNING CLOAK
Image_1635.jpg,MOURNING CLOAK
Image_1636.jpg,MOURNING CLOAK
Image_1637.jpg,MOURNING CLOAK
Image_1638.jpg,MOURNING CLOAK
Image_1639.jpg,MOURNING CLOAK
Image_1640.jpg,CRECENT
Image_1641.jpg,MOURNING CLOAK
Image_1642.jpg,CLOUDED SULPHUR
Image_1643.jpg,CHECQUERED SKIPPER
Image_1644.jpg,VICEROY
Image_1645.jpg,MOURNING CLOAK
Image_1646.jpg,SLEEPY ORANGE
Image_1647.jpg,MOURNING CLOAK
Image_1648.jpg,MOURNING CLOAK
Image_1649.jpg,VICEROY
Image_1650.jpg,MOURNING CLOAK
Image_1651.jpg,MOURNING CLOAK
Image_1652.jpg,MOURNING CLOAK
Image_1653.jpg,MOURNING CLOAK
Image_1654.jpg,MONARCH
Image_1655.jpg,MOURNING CLOAK
Image_1656.jpg,MOURNING CLOAK
Image_1657.jpg,MOURNING CLOAK
Image_1658.jpg,MOURNING CLOAK
Image_1659.jpg,MOURNING CLOAK
Image_1660.jpg,MOURNING CLOAK
Image_1661.jpg,MOURNING CLOAK
Image_1662.jpg,CLOUDED SULPHUR
Image_1663.jpg,MOURNING CLOAK
Image_1664.jpg,CLOUDED SULPHUR
Image_1665.jpg,MOURNING CLOAK
Image_1666.jpg,SLEEPY ORANGE
Image_1667.jpg,MOURNING CLOAK
Image_1668.jpg,MOURNING CLOAK
Image_1669.jpg,MOURNING CLOAK
Image_1670.jpg,MOURNING CLOAK
Image_1671.jpg,MOURNING CLOAK
Image_1672.jpg,MOURNING CLOAK
Image_1673.jpg,MOURNING CLOAK
Image_1674.jpg,MONARCH
Image_1675.jpg,MOURNING CLOAK
Image_1676.jpg,MOURNING CLOAK
Image_1677.jpg,MOURNING CLOAK
Image_1678.jpg,MOURNING CLOAK
Image_1679.jpg,STRAITED QUEEN
Image_1680.jpg,AN 88
Image_1681.jpg,MOURNING CLOAK
Image_1682.jpg,MOURNING CLOAK
Image_1683.jpg,MOURNING CLOAK
Image_1684.jpg,CLOUDED SULPHUR
