filename,label
Image_1685.jpg,MOURNING CLOAK
Image_1686.jpg,BANDED ORANGE HELICONIAN
Image_1687.jpg,MOURNING CLOAK
Image_1688.jpg,MOURNING CLOAK
Image_1689.jpg,MOURNING CLOAK
Image_1690.jpg,MOURNING CLOAK
Image_1691.jpg,CLOUDED SULPHUR
Image_1692.jpg,MOURNING CLOAK
Image_1693.jpg,CLOUDED SULPHUR
Image_1694.jpg,MOURNING CLOAK
Image_1695.jpg,CRECENT
Image_1696.jpg,MOURNING CLOAK
Image_1697.jpg,MOURNING CLOAK
Image_1698.jpg,MOURNING CLOAK
Image_1699.jpg,RED ADMIRAL
Image_1700.jpg,CLOUDED SULPHUR
Image_1701.jpg,MOURNING CLOAK
Image_1702.jpg,MOURNING CLOAK
Image_1703.jpg,MOURNING CLOAK
Image_1704.jpg,MOURNING CLOAK
Image_1705.jpg,MOURNING CLOAK
Image_1706.jpg,MOURNING CLOAK
Image_1707.jpg,STRAITED QUEEN
Image_1708.jpg,MOURNING CLOAK
Image_1709.jpg,VICEROY
Image_1710.jpg,MOURNING CLOAK
Image_1711.jpg,RED ADMIRAL
Image_1712.jpg,AN 88
Image_1713.jpg,PEACOCK
Image_1714.jpg,MOURNING CLOAK
Image_1715.jpg,STRAITED QUEEN
Image_1716.jpg,CLOUDED SULPHUR
Image_1717.jpg,CABBAGE WHITE
Image_1718.jpg,MOURNING CLOAK
Image_1719.jpg,MOURNING CLOAK
Image_1720.jpg,MOURNING CLOAK
Image_1721.jpg,ELBOWED PIERROT
Image_1722.jpg,VICEROY
Image_1723.jpg,CLOUDED SULPHUR
Image_1724.jpg,QUESTION MARK
Image_1725.jpg,MOURNING CLOAK
Image_1726.jpg,MOURNING CLOAK
Image_1727.jpg,MOURNING CLOAK
Image_1728.jpg,MOURNING CLOAK
Image_1729.jpg,MOURNING CLOAK
Image_1730.jpg,QUESTION MARK
Image_1731.jpg,MOURNING CLOAK
Image_1732.jpg,MOURNING CLOAK
Image_1733.jpg,MOURNING CLOAK
Image_1734.jpg,MOURNING CLOAK
Image_1735.jpg,MONARCH
Image_1736.jpg,MOURNING CLOAK
Image_1737.jpg,CRECENT
Image_1738.jpg,MOURNING CLOAK
Image_1739.jpg,CLOUDED SULPHUR
Image_1740.jpg,MOURNING CLOAK
Image_1741.jpg,MOURNING CLOAK
Image_1742.jpg,MOURNING CLOAK
Image_1743.jpg,MOURNING CLOAK
Image_1744.jpg,MOURNING CLOAK
Image_1745.jpg,MOURNING CLOAK
Image_1746.jpg,MOURNING CLOAK
Image_1747.jpg,MOURNING CLOAK
Image_1748.jpg,MOURNING CLOAK
Image_1749.jpg,MOURNING CLOAK
Image_1750.jpg,MOURNING CLOAK
Image_1751.jpg,MOURNING CLOAK
Image_1752.jpg,MOURNING CLOAK
Image_1753.jpg,MOURNING CLOAK
Image_1754.jpg,MOURNING CLOAK
Image_1755.jpg,MOURNING CLOAK
Image_1756.jpg,MOURNING CLOAK
Image_1757.jpg,MOURNING CLOAK
Image_1758.jpg,MOURNING CLOAK
Image_1759.jpg,CLOUDED SULPHUR
Image_1760.jpg,MOURNING CLOAK
Image_1761.jpg,MOURNING CLOAK
Image_1762.jpg,MOURNING CLOAK
Image_1763.jpg,MOURNING CLOAK
Image_1764.jpg,CLOUDED SULPHUR
Image_1765.jpg,VICEROY
Image_1766.jpg,STRAITED QUEEN
Image_1767.jpg,MOURNING CLOAK
Image_1768.jpg,MOURNING CLOAK
Image_1769.jpg,MOURNING CLOAK
Image_1770.jpg,QUESTION MARK
Image_1771.jpg,MOURNING CLOAK
Image_1772.jpg,MOURNING CLOAK
Image_1773.jpg,MOURNING CLOAK
Image_1774.jpg,MOURNING CLOAK
Image_1775.jpg,MOURNING CLOAK
Image_1776.jpg,ELBOWED PIERROT
Image_1777.jpg,MOURNING CLOAK
Image_1778.jpg,MOURNING CLOAK
Image_1779.jpg,MOURNING CLOAK
Image_1780.jpg,MOURNING CLOAK
Image_1781.jpg,MOURNING CLOAK
Image_1782.jpg,MOURNING CLOAK
Image_1783.jpg,MOURNING CLOAK
Image_1784.jpg,MOURNING CLOAK
Image_1785.jpg,AN 88
Image_1786.jpg,MOURNING CLOAK
Image_1787.jpg,MOURNING CLOAK
Image_1788.jpg,MOURNING CLOAK
Image_1789.jpg,MOURNING CLOAK
Image_1790.jpg,MOURNING CLOAK
Image_1791.jpg,MOURNING CLOAK
Image_1792.jpg,RED ADMIRAL
Image_1793.jpg,MOURNING CLOAK
Image_1794.jpg,MOURNING CLOAK
Image_1795.jpg,SLEEPY ORANGE
Image_1796.jpg,AN 88
Image_1797.jpg,ORANGE TIP
Image_1798.jpg,CLOUDED SULPHUR
Image_1799.jpg,MOURNING CLOAK
Image_1800.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1801.jpg,PEACOCK
Image_1802.jpg,MOURNING CLOAK
Image_1803.jpg,AN 88
Image_1804.jpg,MOURNING CLOAK
Image_1805.jpg,CRECENT
Image_1806.jpg,SLEEPY ORANGE
Image_1807.jpg,CLOUDED SULPHUR
Image_1808.jpg,MOURNING CLOAK
Image_1809.jpg,MOURNING CLOAK
Image_1810.jpg,QUESTION MARK
Image_1811.jpg,MOURNING CLOAK
Image_1812.jpg,MOURNING CLOAK
Image_1813.jpg,MOURNING CLOAK
Image_1814.jpg,ORANGE TIP
Image_1815.jpg,SLEEPY ORANGE
Image_1816.jpg,MOURNING CLOAK
Image_1817.jpg,MOURNING CLOAK
Image_1818.jpg,MOURNING CLOAK
Image_1819.jpg,MONARCH
Image_1820.jpg,MOURNING CLOAK
Image_1821.jpg,MOURNING CLOAK
Image_1822.jpg,MOURNING CLOAK
Image_1823.jpg,MOURNING CLOAK
Image_1824.jpg,MONARCH
Image_1825.jpg,MOURNING CLOAK
Image_1826.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1827.jpg,MOURNING CLOAK
Image_1828.jpg,MOURNING CLOAK
Image_1829.jpg,QUESTION MARK
Image_1830.jpg,MOURNING CLOAK
Image_1831.jpg,RED ADMIRAL
Image_1832.jpg,MOURNING CLOAK
Image_1833.jpg,MOURNING CLOAK
Image_1834.jpg,MOURNING CLOAK
Image_1835.jpg,CABBAGE WHITE
Image_1836.jpg,MOURNING CLOAK
Image_1837.jpg,MOURNING CLOAK
Image_1838.jpg,MOURNING CLOAK
Image_1839.jpg,MOURNING CLOAK
Image_1840.jpg,MOURNING CLOAK
Image_1841.jpg,SLEEPY ORANGE
Image_1842.jpg,MOURNING CLOAK
Image_1843.jpg,MOURNING CLOAK
Image_1844.jpg,MOURNING CLOAK
Image_1845.jpg,MOURNING CLOAK
Image_1846.jpg,MOURNING CLOAK
Image_1847.jpg,MOURNING CLOAK
Image_1848.jpg,MOURNING CLOAK
Image_1849.jpg,CRECENT
Image_1850.jpg,MOURNING CLOAK
Image_1851.jpg,CRECENT
Image_1852.jpg,MOURNING CLOAK
Image_1853.jpg,SLEEPY ORANGE
Image_1854.jpg,ORANGE TIP
Image_1855.jpg,CLOUDED SULPHUR
Image_1856.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1857.jpg,CRECENT
Image_1858.jpg,MOURNING CLOAK
Image_1859.jpg,MOURNING CLOAK
Image_1860.jpg,CLOUDED SULPHUR
Image_1861.jpg,MOURNING CLOAK
Image_1862.jpg,MOURNING CLOAK
Image_1863.jpg,RED ADMIRAL
Image_1864.jpg,MOURNING CLOAK
Image_1865.jpg,MOURNING CLOAK
Image_1866.jpg,MOURNING CLOAK
Image_1867.jpg,PEACOCK
Image_1868.jpg,MOURNING CLOAK
Image_1869.jpg,MOURNING CLOAK
Image_1870.jpg,MOURNING CLOAK
Image_1871.jpg,MOURNING CLOAK
Image_1872.jpg,MOURNING CLOAK
Image_1873.jpg,MOURNING CLOAK
Image_1874.jpg,CRECENT
Image_1875.jpg,SLEEPY ORANGE
Image_1876.jpg,MOURNING CLOAK
Image_1877.jpg,MOURNING CLOAK
Image_1878.jpg,SLEEPY ORANGE
Image_1879.jpg,SLEEPY ORANGE
Image_1880.jpg,MOURNING CLOAK
Image_1881.jpg,MOURNING CLOAK
Image_1882.jpg,MOURNING CLOAK
Image_1883.jpg,CLOUDED SULPHUR
Image_1884.jpg,MOURNING CLOAK
Image_1885.jpg,MOURNING CLOAK
Image_1886.jpg,MOURNING CLOAK
Image_1887.jpg,MOURNING CLOAK
Image_1888.jpg,MOURNING CLOAK
Image_1889.jpg,RED ADMIRAL
Image_1890.jpg,MOURNING CLOAK
Image_1891.jpg,MOURNING CLOAK
Image_1892.jpg,VICEROY
Image_1893.jpg,MONARCH
Image_1894.jpg,CHECQUERED SKIPPER
Image_1895.jpg,MOURNING CLOAK
Image_1896.jpg,MOURNING CLOAK
Image_1897.jpg,MOURNING CLOAK
Image_1898.jpg,MOURNING CLOAK
Image_1899.jpg,MOURNING CLOAK
Image_1900.jpg,MOURNING CLOAK
Image_1901.jpg,MOURNING CLOAK
Image_1902.jpg,MOURNING CLOAK
Image_1903.jpg,CRECENT
Image_1904.jpg,MOURNING CLOAK
Image_1905.jpg,PEACOCK
Image_1906.jpg,ELBOWED PIERROT
Image_1907.jpg,MOURNING CLOAK
Image_1908.jpg,MOURNING CLOAK
Image_1909.jpg,MOURNING CLOAK
Image_1910.jpg,MOURNING CLOAK
Image_1911.jpg,MOURNING CLOAK
Image_1912.jpg,MOURNING CLOAK
Image_1913.jpg,PEACOCK
Image_1914.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1915.jpg,SLEEPY ORANGE
Image_1916.jpg,MOURNING CLOAK
Image_1917.jpg,MOURNING CLOAK
Image_1918.jpg,MOURNING CLOAK
Image_1919.jpg,MOURNING CLOAK
Image_1920.jpg,MOURNING CLOAK
Image_1921.jpg,MOURNING CLOAK
Image_1922.jpg,MOURNING CLOAK
Image_1923.jpg,CABBAGE WHITE
Image_1924.jpg,MOURNING CLOAK
Image_1925.jpg,MOURNING CLOAK
Image_1926.jpg,MOURNING CLOAK
Image_1927.jpg,MOURNING CLOAK
Image_1928.jpg,MOURNING CLOAK
Image_1929.jpg,MOURNING CLOAK
Image_1930.jpg,MOURNING CLOAK
Image_1931.jpg,MOURNING CLOAK
Image_1932.jpg,MOURNING CLOAK
Image_1933.jpg,MOURNING CLOAK
Image_1934.jpg,MOURNING CLOAK
Image_1935.jpg,MOURNING CLOAK
Image_1936.jpg,MOURNING CLOAK
Image_1937.jpg,MOURNING CLOAK
Image_1938.jpg,MOURNING CLOAK
Image_1939.jpg,MOURNING CLOAK
Image_1940.jpg,MOURNING CLOAK
Image_1941.jpg,MOURNING CLOAK
Image_1942.jpg,MOURNING CLOAK
Image_1943.jpg,CLOUDED SULPHUR
Image_1944.jpg,CLOUDED SULPHUR
Image_1945.jpg,VICEROY
Image_1946.jpg,MOURNING CLOAK
Image_1947.jpg,MOURNING CLOAK
Image_1948.jpg,MOURNING CLOAK
Image_1949.jpg,MOURNING CLOAK
Image_1950.jpg,MOURNING CLOAK
Image_1951.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1952.jpg,QUESTION MARK
Image_1953.jpg,MOURNING CLOAK
Image_1954.jpg,MOURNING CLOAK
Image_1955.jpg,MOURNING CLOAK
Image_1956.jpg,MOURNING CLOAK
Image_1957.jpg,MOURNING CLOAK
Image_1958.jpg,MOURNING CLOAK
Image_1959.jpg,VICEROY
Image_1960.jpg,MOURNING CLOAK
Image_1961.jpg,MOURNING CLOAK
Image_1962.jpg,MOURNING CLOAK
Image_1963.jpg,MOURNING CLOAK
Image_1964.jpg,MOURNING CLOAK
Image_1965.jpg,MOURNING CLOAK
Image_1966.jpg,PAPER KITE
Image_1967.jpg,MOURNING CLOAK
Image_1968.jpg,MOURNING CLOAK
Image_1969.jpg,CLOUDED SULPHUR
Image_1970.jpg,MOURNING CLOAK
Image_1971.jpg,MOURNING CLOAK
Image_1972.jpg,MOURNING CLOAK
Image_1973.jpg,MOURNING CLOAK
Image_1974.jpg,MOURNING CLOAK
Image_1975.jpg,MOURNING CLOAK
Image_1976.jpg,CRECENT
Image_1977.jpg,MOURNING CLOAK
Image_1978.jpg,MOURNING CLOAK
Image_1979.jpg,MOURNING CLOAK
Image_1980.jpg,MOURNING CLOAK
Image_1981.jpg,MOURNING CLOAK
Image_1982.jpg,MOURNING CLOAK
Image_1983.jpg,MOURNING CLOAK
Image_1984.jpg,CLOUDED SULPHUR
Image_1985.jpg,MOURNING CLOAK
Image_1986.jpg,MOURNING CLOAK
Image_1987.jpg,MOURNING CLOAK
Image_1988.jpg,VICEROY
Image_1989.jpg,CHECQUERED SKIPPER
Image_1990.jpg,MOURNING CLOAK
Image_1991.jpg,MOURNING CLOAK
Image_1992.jpg,MOURNING CLOAK
Image_1993.jpg,MOURNING CLOAK
Image_1994.jpg,MOURNING CLOAK
Image_1995.jpg,MOURNING CLOAK
Image_1996.jpg,SLEEPY ORANGE
Image_1997.jpg,MOURNING CLOAK
Image_1998.jpg,CLOUDED SULPHUR
Image_1999.jpg,MOURNING CLOAK
Image_2000.jpg,MOURNING CLOAK
Image_2001.jpg,VICEROY
Image_2002.jpg,MOURNING CLOAK
Image_2003.jpg,CLOUDED SULPHUR
Image_2004.jpg,MOURNING CLOAK
Image_2005.jpg,MOURNING CLOAK
Image_2006.jpg,MOURNING CLOAK
Image_2007.jpg,MOURNING CLOAK
Image_2008.jpg,MOURNING CLOAK
Image_2009.jpg,MOURNING CLOAK
Image_2010.jpg,MOURNING CLOAK
Image_2011.jpg,MOURNING CLOAK
Image_2012.jpg,MOURNING CLOAK
Image_2013.jpg,SLEEPY ORANGE
Image_2014.jpg,CLOUDED SULPHUR
Image_2015.jpg,MOURNING CLOAK
Image_2016.jpg,MOURNING CLOAK
Image_2017.jpg,MOURNING CLOAK
Image_2018.jpg,MOURNING CLOAK
Image_2019.jpg,STRAITED QUEEN
Image_2020.jpg,MOURNING CLOAK
Image_2021.jpg,MOURNING CLOAK
Image_2022.jpg,MOURNING CLOAK
Image_2023.jpg,MOURNING CLOAK
Image_2024.jpg,MOURNING CLOAK
Image_2025.jpg,MOURNING CLOAK
Image_2026.jpg,MOURNING CLOAK
Image_2027.jpg,MOURNING CLOAK
Image_2028.jpg,MOURNING CLOAK
Image_2029.jpg,MOURNING CLOAK
Image_2030.jpg,MOURNING CLOAK
Image_2031.jpg,MOURNING CLOAK
Image_2032.jpg,MOURNING CLOAK
Image_2033.jpg,SLEEPY ORANGE
Image_2034.jpg,MOURNING CLOAK
Image_2035.jpg,MOURNING CLOAK
Image_2036.jpg,MOURNING CLOAK
Image_2037.jpg,MOURNING CLOAK
Image_2038.jpg,MOURNING CLOAK
Image_2039.jpg,MOURNING CLOAK
Image_2040.jpg,MOURNING CLOAK
Image_2041.jpg,RED ADMIRAL
Image_2042.jpg,MOURNING CLOAK
Image_2043.jpg,MOURNING CLOAK
Image_2044.jpg,MOURNING CLOAK
Image_2045.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2046.jpg,MOURNING CLOAK
Image_2047.jpg,MOURNING CLOAK
Image_2048.jpg,CLOUDED SULPHUR
Image_2049.jpg,SLEEPY ORANGE
Image_2050.jpg,CLOUDED SULPHUR
Image_2051.jpg,MOURNING CLOAK
Image_2052.jpg,CLOUDED SULPHUR
Image_2053.jpg,PEACOCK
Image_2054.jpg,MOURNING CLOAK
Image_2055.jpg,MOURNING CLOAK
Image_2056.jpg,MOURNING CLOAK
Image_2057.jpg,MOURNING CLOAK
Image_2058.jpg,VICEROY
Image_2059.jpg,MOURNING CLOAK
Image_2060.jpg,MOURNING CLOAK
Image_2061.jpg,CLOUDED SULPHUR
Image_2062.jpg,MOURNING CLOAK
Image_2063.jpg,MOURNING CLOAK
Image_2064.jpg,MOURNING CLOAK
Image_2065.jpg,MOURNING CLOAK
Image_2066.jpg,MOURNING CLOAK
Image_2067.jpg,CLOUDED SULPHUR
Image_2068.jpg,AN 88
Image_2069.jpg,PAPER KITE
Image_2070.jpg,PEACOCK
Image_2071.jpg,MOURNING CLOAK
Image_2072.jpg,MOURNING CLOAK
Image_2073.jpg,MOURNING CLOAK
Image_2074.jpg,MOURNING CLOAK
Image_2075.jpg,MOURNING CLOAK
Image_2076.jpg,MOURNING CLOAK
Image_2077.jpg,MOURNING CLOAK
Image_2078.jpg,MOURNING CLOAK
Image_2079.jpg,MOURNING CLOAK
Image_2080.jpg,MOURNING CLOAK
Image_2081.jpg,CLOUDED SULPHUR
Image_2082.jpg,MOURNING CLOAK
Image_2083.jpg,VICEROY
Image_2084.jpg,MOURNING CLOAK
Image_2085.jpg,ORANGE TIP
Image_2086.jpg,MOURNING CLOAK
Image_2087.jpg,SLEEPY ORANGE
Image_2088.jpg,MOURNING CLOAK
Image_2089.jpg,MOURNING CLOAK
Image_2090.jpg,MOURNING CLOAK
Image_2091.jpg,MOURNING CLOAK
Image_2092.jpg,MOURNING CLOAK
Image_2093.jpg,MOURNING CLOAK
Image_2094.jpg,CLOUDED SULPHUR
Image_2095.jpg,MOURNING CLOAK
Image_2096.jpg,MOURNING CLOAK
Image_2097.jpg,MOURNING CLOAK
Image_2098.jpg,CRECENT
Image_2099.jpg,MOURNING CLOAK
Image_2100.jpg,MOURNING CLOAK
Image_2101.jpg,MOURNING CLOAK
Image_2102.jpg,MOURNING CLOAK
Image_2103.jpg,MOURNING CLOAK
Image_2104.jpg,AN 88
Image_2105.jpg,MONARCH
Image_2106.jpg,MOURNING CLOAK
Image_2107.jpg,CLOUDED SULPHUR
Image_2108.jpg,MOURNING CLOAK
Image_2109.jpg,MOURNING CLOAK
Image_2110.jpg,MOURNING CLOAK
Image_2111.jpg,MOURNING CLOAK
Image_2112.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2113.jpg,MOURNING CLOAK
Image_2114.jpg,MOURNING CLOAK
Image_2115.jpg,MOURNING CLOAK
Image_2116.jpg,MOURNING CLOAK
Image_2117.jpg,MOURNING CLOAK
Image_2118.jpg,MOURNING CLOAK
Image_2119.jpg,MOURNING CLOAK
Image_2120.jpg,MOURNING CLOAK
Image_2121.jpg,MOURNING CLOAK
Image_2122.jpg,MOURNING CLOAK
Image_2123.jpg,CLOUDED SULPHUR
Image_2124.jpg,MOURNING CLOAK
Image_2125.jpg,MOURNING CLOAK
Image_2126.jpg,MOURNING CLOAK
Image_2127.jpg,MOURNING CLOAK
Image_2128.jpg,MOURNING CLOAK
Image_2129.jpg,MOURNING CLOAK
Image_2130.jpg,MOURNING CLOAK
Image_2131.jpg,CRECENT
Image_2132.jpg,MOURNING CLOAK
Image_2133.jpg,MOURNING CLOAK
Image_2134.jpg,MOURNING CLOAK
Image_2135.jpg,CABBAGE WHITE
Image_2136.jpg,MOURNING CLOAK
Image_2137.jpg,MOURNING CLOAK
Image_2138.jpg,STRAITED QUEEN
Image_2139.jpg,MOURNING CLOAK
Image_2140.jpg,MOURNING CLOAK
Image_2141.jpg,MOURNING CLOAK
Image_2142.jpg,MOURNING CLOAK
Image_2143.jpg,MOURNING CLOAK
Image_2144.jpg,MOURNING CLOAK
Image_2145.jpg,MOURNING CLOAK
Image_2146.jpg,MOURNING CLOAK
Image_2147.jpg,MOURNING CLOAK
Image_2148.jpg,MOURNING CLOAK
Image_2149.jpg,MOURNING CLOAK
Image_2150.jpg,SLEEPY ORANGE
Image_2151.jpg,MOURNING CLOAK
Image_2152.jpg,CLOUDED SULPHUR
Image_2153.jpg,MOURNING CLOAK
Image_2154.jpg,MOURNING CLOAK
Image_2155.jpg,MOURNING CLOAK
Image_2156.jpg,MOURNING CLOAK
Image_2157.jpg,MOURNING CLOAK
Image_2158.jpg,MOURNING CLOAK
Image_2159.jpg,MOURNING CLOAK
Image_2160.jpg,MOURNING CLOAK
Image_2161.jpg,MOURNING CLOAK
Image_2162.jpg,MOURNING CLOAK
Image_2163.jpg,MOURNING CLOAK
Image_2164.jpg,VICEROY
Image_2165.jpg,CRECENT
Image_2166.jpg,CABBAGE WHITE
Image_2167.jpg,MOURNING CLOAK
Image_2168.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2169.jpg,VICEROY
Image_2170.jpg,MOURNING CLOAK
Image_2171.jpg,CLOUDED SULPHUR
Image_2172.jpg,MOURNING CLOAK
Image_2173.jpg,MOURNING CLOAK
Image_2174.jpg,MOURNING CLOAK
Image_2175.jpg,MOURNING CLOAK
Image_2176.jpg,MOURNING CLOAK
Image_2177.jpg,PEACOCK
Image_2178.jpg,MOURNING CLOAK
Image_2179.jpg,MOURNING CLOAK
Image_2180.jpg,MOURNING CLOAK
Image_2181.jpg,CRECENT
Image_2182.jpg,CLOUDED SULPHUR
Image_2183.jpg,MOURNING CLOAK
Image_2184.jpg,MOURNING CLOAK
Image_2185.jpg,CABBAGE WHITE
Image_2186.jpg,VICEROY
Image_2187.jpg,MOURNING CLOAK
Image_2188.jpg,MOURNING CLOAK
Image_2189.jpg,MOURNING CLOAK
Image_2190.jpg,PEACOCK
Image_2191.jpg,MOURNING CLOAK
Image_2192.jpg,ORANGE TIP
Image_2193.jpg,MOURNING CLOAK
Image_2194.jpg,MOURNING CLOAK
Image_2195.jpg,MONARCH
Image_2196.jpg,CLOUDED SULPHUR
Image_2197.jpg,CHESTNUT
Image_2198.jpg,CLOUDED SULPHUR
Image_2199.jpg,RED ADMIRAL
Image_2200.jpg,MOURNING CLOAK
Image_2201.jpg,MOURNING CLOAK
Image_2202.jpg,QUESTION MARK
Image_2203.jpg,MOURNING CLOAK
Image_2204.jpg,VICEROY
Image_2205.jpg,MOURNING CLOAK
Image_2206.jpg,MOURNING CLOAK
Image_2207.jpg,MOURNING CLOAK
Image_2208.jpg,MOURNING CLOAK
Image_2209.jpg,CLOUDED SULPHUR
Image_2210.jpg,CHECQUERED SKIPPER
Image_2211.jpg,MOURNING CLOAK
Image_2212.jpg,MOURNING CLOAK
Image_2213.jpg,MOURNING CLOAK
Image_2214.jpg,MOURNING CLOAK
Image_2215.jpg,MOURNING CLOAK
Image_2216.jpg,MOURNING CLOAK
Image_2217.jpg,RED ADMIRAL
Image_2218.jpg,CLOUDED SULPHUR
Image_2219.jpg,MOURNING CLOAK
Image_2220.jpg,SLEEPY ORANGE
Image_2221.jpg,AN 88
Image_2222.jpg,MOURNING CLOAK
Image_2223.jpg,MOURNING CLOAK
Image_2224.jpg,MOURNING CLOAK
Image_2225.jpg,MOURNING CLOAK
Image_2226.jpg,MOURNING CLOAK
Image_2227.jpg,MOURNING CLOAK
Image_2228.jpg,MOURNING CLOAK
Image_2229.jpg,PEACOCK
Image_2230.jpg,MOURNING CLOAK
Image_2231.jpg,MONARCH
Image_2232.jpg,RED ADMIRAL
Image_2233.jpg,MOURNING CLOAK
Image_2234.jpg,MOURNING CLOAK
Image_2235.jpg,SLEEPY ORANGE
